total,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
2049.44,1.00,70.00,700.00,843.00,241.76,168.75,22.01,1.00
