total,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
86.48,100.00,99.33,68.58,76.66,64.56,71.96,89.12,100.00
